community_fips_code,year,hdd
0200065,2017,8252
0200065,2018,7786
0200065,2019,7979
0200065,2020,7587
0200065,2021,7165
0200065,2022,8248
0200065,2023,8615
0200065,2024,8885
0200650,2017,8752
0200650,2018,8066
0200650,2019,7499
0200650,2020,9062
0200650,2021,9469
0200650,2022,8439
0200650,2023,9343
0200650,2024,8879
0200760,2017,11328
0200760,2018,10660
0200760,2019,10101
0200760,2020,11807
0200760,2021,12418
0200760,2022,11434
0200760,2023,12283
0200760,2024,11756
0200870,2017,11319
0200870,2018,10652
0200870,2019,10087
0200870,2020,11804
0200870,2021,12406
0200870,2022,11416
0200870,2023,12258
0200870,2024,11734
0201090,2017,8798
0201090,2018,8280
0201090,2019,7929
0201090,2020,8603
0201090,2021,8585
0201090,2022,8484
0201090,2023,8863
0201090,2024,9075
0201200,2017,12104
0201200,2018,11329
0201200,2019,11138
0201200,2020,12409
0201200,2021,13330
0201200,2022,12336
0201200,2023,13308
0201200,2024,12526
0201305,2017,13776
0201305,2018,13670
0201305,2019,13160
0201305,2020,14767
0201305,2021,15020
0201305,2022,14186
0201305,2023,13969
0201305,2024,13938
0201390,2017,13999
0201390,2018,13842
0201390,2019,12878
0201390,2020,14755
0201390,2021,14815
0201390,2022,14173
0201390,2023,13816
0201390,2024,14079
0201420,2017,10616
0201420,2018,9688
0201420,2019,8955
0201420,2020,10984
0201420,2021,11679
0201420,2022,10374
0201420,2023,11170
0201420,2024,10735
0201560,2017,9096
0201560,2018,8387
0201560,2019,7628
0201560,2020,9029
0201560,2021,9338
0201560,2022,8497
0201560,2023,9267
0201560,2024,9115
0201860,2017,13792
0201860,2018,13676
0201860,2019,13175
0201860,2020,14776
0201860,2021,15021
0201860,2022,14190
0201860,2023,13972
0201860,2024,13947
0201970,2017,13756
0201970,2018,13403
0201970,2019,13001
0201970,2020,14467
0201970,2021,15219
0201970,2022,14285
0201970,2023,14175
0201970,2024,14200
0202080,2017,15580
0202080,2018,15627
0202080,2019,15208
0202080,2020,16783
0202080,2021,17416
0202080,2022,16551
0202080,2023,16189
